Date,Day,Month,Year,Customer_Age,Age_Group,Customer_Gender,Country,State,Product,Order_Quantity,Unit_Cost,Unit_Price,Profit,Cost,Revenue
29/12/15,29,December,2015,59,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Red",27,13,35,594,351,945
18/03/16,18,March,2016,38,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Red",27,13,35,594,351,945
11/06/16,11,June,2016,52,Adults (35-64),F,France,Essonne,"Sport-100 Helmet, Blue",27,13,35,594,351,945
15/06/16,15,June,2016,51,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Black",27,13,35,594,351,945
17/09/13,17,September,2013,60,Adults (35-64),F,Australia,New South Wales,All-Purpose Bike Stand,7,59,159,700,413,1113
17/09/15,17,September,2015,60,Adults (35-64),F,Australia,New South Wales,All-Purpose Bike Stand,7,59,159,700,413,1113
17/07/13,17,July,2013,36,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
03/11/13,3,November,2013,49,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
05/11/13,5,November,2013,41,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
07/11/13,7,November,2013,39,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
21/11/13,21,November,2013,44,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
29/11/13,29,November,2013,43,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
12/12/13,12,December,2013,46,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
11/01/14,11,January,2014,47,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
11/05/14,11,May,2014,39,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
31/05/14,31,May,2014,54,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
17/06/14,17,June,2014,46,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
28/06/14,28,June,2014,42,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
07/11/15,7,November,2015,39,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
28/11/15,28,November,2015,59,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
18/12/15,18,December,2015,36,Adults (35-64),F,United States,California,"Sport-100 Helmet, Black",26,13,35,572,338,910
06/01/16,6,January,2016,39,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
06/01/16,6,January,2016,40,Adults (35-64),F,United States,California,"Sport-100 Helmet, Red",26,13,35,572,338,910
24/01/16,24,January,2016,55,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
15/02/16,15,February,2016,49,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
04/04/16,4,April,2016,63,Adults (35-64),F,United States,California,HL Mountain Tire,26,13,35,572,338,910
21/05/16,21,May,2016,41,Adults (35-64),F,United States,California,"Sport-100 Helmet, Blue",26,13,35,572,338,910
04/07/16,4,July,2016,49,Adults (35-64),F,France,Seine (Paris),Hydration Pack - 70 oz.,23,21,55,782,483,1265
24/07/13,24,July,2013,51,Adults (35-64),F,France,Garonne (Haute),Hydration Pack - 70 oz.,18,21,55,612,378,990
26/01/14,26,January,2014,41,Adults (35-64),F,United States,California,ML Mountain Tire,30,11,30,570,330,900
22/02/14,22,February,2014,41,Adults (35-64),F,United States,California,ML Mountain Tire,30,11,30,570,330,900
06/02/14,6,February,2014,46,Adults (35-64),F,United Kingdom,England,HL Road Tire,28,12,33,588,336,924
11/05/14,11,May,2014,49,Adults (35-64),F,United Kingdom,England,HL Road Tire,28,12,33,588,336,924
15/09/15,15,September,2015,46,Adults (35-64),F,United Kingdom,England,HL Road Tire,28,12,33,588,336,924
30/01/14,30,January,2014,57,Adults (35-64),F,United States,California,HL Road Tire,27,12,33,567,324,891
11/01/16,11,January,2016,57,Adults (35-64),F,United States,California,HL Road Tire,27,12,33,567,324,891
21/07/13,21,July,2013,43,Adults (35-64),F,Germany,Hamburg,"Sport-100 Helmet, Red",28,13,35,616,364,980
14/03/14,14,March,2014,44,Adults (35-64),F,Germany,Hessen,"Sport-100 Helmet, Black",28,13,35,616,364,980
02/04/14,2,April,2014,35,Adults (35-64),F,Germany,Hessen,"Sport-100 Helmet, Blue",28,13,35,616,364,980
08/05/14,8,May,2014,51,Adults (35-64),F,Germany,Hessen,"Sport-100 Helmet, Red",28,13,35,616,364,980
21/07/15,21,July,2015,43,Adults (35-64),F,Germany,Hamburg,"Sport-100 Helmet, Red",28,13,35,616,364,980
12/10/15,12,October,2015,40,Adults (35-64),F,Germany,Hamburg,"Sport-100 Helmet, Blue",28,13,35,616,364,980
03/02/16,3,February,2016,51,Adults (35-64),F,France,Hauts de Seine,"Sport-100 Helmet, Blue",28,13,35,616,364,980
11/04/16,11,April,2016,50,Adults (35-64),F,France,Hauts de Seine,"Sport-100 Helmet, Black",28,13,35,616,364,980
07/09/13,7,September,2013,39,Adults (35-64),F,Canada,British Columbia,HL Mountain Tire,25,13,35,550,325,875
11/12/13,11,December,2013,40,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Black",25,13,35,550,325,875
24/12/13,24,December,2013,38,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Blue",25,13,35,550,325,875
06/01/14,6,January,2014,40,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Black",25,13,35,550,325,875
24/02/14,24,February,2014,46,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Red",25,13,35,550,325,875
15/03/14,15,March,2014,47,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Blue",25,13,35,550,325,875
06/04/14,6,April,2014,43,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Red",25,13,35,550,325,875
23/04/14,23,April,2014,43,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Red",25,13,35,550,325,875
29/05/14,29,May,2014,35,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Black",25,13,35,550,325,875
20/07/14,20,July,2014,48,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Blue",25,13,35,550,325,875
02/10/15,2,October,2015,51,Adults (35-64),F,Canada,British Columbia,HL Mountain Tire,25,13,35,550,325,875
30/11/15,30,November,2015,47,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Blue",25,13,35,550,325,875
01/12/15,1,December,2015,40,Adults (35-64),F,France,Essonne,Hydration Pack - 70 oz.,17,21,55,578,357,935
10/12/15,10,December,2015,44,Adults (35-64),F,United Kingdom,England,Hydration Pack - 70 oz.,17,21,55,578,357,935
24/12/15,24,December,2015,38,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Blue",25,13,35,550,325,875
20/02/16,20,February,2016,40,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Black",25,13,35,550,325,875
26/05/16,26,May,2016,37,Adults (35-64),F,Canada,British Columbia,"Sport-100 Helmet, Black",25,13,35,550,325,875
05/06/16,5,June,2016,51,Adults (35-64),F,Australia,New South Wales,"Sport-100 Helmet, Black",31,13,35,682,403,1085
10/07/16,10,July,2016,44,Adults (35-64),F,Australia,New South Wales,"Sport-100 Helmet, Black",31,13,35,682,403,1085
19/04/14,19,April,2014,51,Adults (35-64),F,France,Garonne (Haute),HL Mountain Tire,27,13,35,594,351,945
17/10/13,17,October,2013,50,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Black",26,13,35,572,338,910
07/01/14,7,January,2014,62,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Red",26,13,35,572,338,910
19/03/14,19,March,2014,35,Adults (35-64),F,France,Essonne,"Sport-100 Helmet, Blue",26,13,35,572,338,910
28/08/15,28,August,2015,35,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Blue",26,13,35,572,338,910
13/06/16,13,June,2016,40,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Red",26,13,35,572,338,910
17/06/16,17,June,2016,43,Adults (35-64),F,United Kingdom,England,"Sport-100 Helmet, Blue",26,13,35,572,338,910
15/07/16,15,July,2016,53,Adults (35-64),F,United Kingdom,England,HL Mountain Tire,26,13,35,572,338,910
